prompt_id,topic_id
15733,20
15734,12
15735,12
15736,8
15737,22
15738,12
15739,12
15740,12
15741,22
15742,12
15743,16
15744,6
15745,12
15746,23
15747,7
15748,6
15749,9
15750,12
15751,25
15752,14
15753,4
15754,12
15755,8
15756,12
15757,23
15758,12
15759,12
15760,12
15761,12
15762,12
15763,9
15764,5
15765,29
15766,12
15767,7
15768,12
15769,12
15770,7
15771,7
15772,29
15773,6
15774,26
15775,12
15776,12
15777,12
15778,9
15779,6
15780,12
15781,12
15782,5
15783,7
15784,13
15785,7
15786,20
15787,8
15788,12
15789,12
15790,27
15791,15
15792,27
15793,24
15794,12
15795,12
15796,3
15797,27
15798,12
15799,12
15800,22
15801,14
15802,12
15803,6
15804,9
15805,22
15806,5
15807,12
15808,9
15809,8
15810,7
15811,2
15812,9
15813,12
15814,5
15815,27
15816,12
15817,6
15818,12
15819,7
15820,6
15821,28
15822,12
15823,23
15824,7
15825,27
15826,12
15827,12
15828,12
15829,2
15830,9
15831,12
15832,2
15833,12
15834,24
15835,8
15836,7
15837,5
15838,7
15839,12
15840,12
15841,9
15842,14
15843,12
15844,6
15845,22
15846,12
15847,22
15848,29
15849,23
15850,12
15851,12
15852,23
15853,6
15854,22
15855,9
15856,12
15857,24
15858,12
15859,21
15860,12
15861,29
15862,9
15863,6
15864,3
15865,12
15866,10
15867,12
15868,16
15869,12
15870,8
15871,14
15872,26
15873,7
15874,12
15875,6
15876,6
15877,8
15878,9
15879,3
15880,28
15881,5
15882,12
15883,22
15884,6
15885,7
15886,5
15887,12
15888,12
15889,12
15890,2
15891,12
15892,23
15893,27
15894,14
15895,2
15896,12
15897,12
15898,7
15899,9
15900,12
15901,29
15902,3
15903,12
15904,9
15905,15
15906,12
15907,6
15908,6
15909,23
15910,12
15911,14
15912,12
15913,9
15914,12
15915,15
15916,20
15917,12
15918,12
15919,29
15920,12
15921,5
15922,12
15923,12
15924,29
15925,8
15926,9
15927,12
15928,9
15929,12
15930,12
15931,7
15932,6
15933,7
15934,12
15935,13
15936,12
15937,12
15938,8
15939,11
15940,6
15941,23
15942,9
15943,8
15944,4
15945,12
15946,12
15947,5
15948,12
15949,5
15950,12
15951,12
15952,7
15953,3
15954,6
15955,12
15956,9
15957,12
15958,5
15959,12
15960,5
15961,14
15962,4
15963,12
15964,14
15965,12
15966,12
15967,8
15968,21
15969,4
15970,12
15971,12
15972,23
15973,12
15974,12
15975,12
15976,10
15977,12
15978,27
15979,12
15980,5
15981,3
15982,9
15983,9
15984,12
15985,22
15986,29
15987,14
15988,8
15989,12
15990,12
15991,6
15992,29
15993,20
15994,12
15995,12
15996,12
15997,7
15998,12
15999,29
16000,12
16001,6
16002,23
16003,6
16004,12
16005,3
16006,5
16007,8
16008,12
16009,12
16010,9
16011,20
16012,22
16013,12
16014,3
16015,12
16016,6
16017,22
16018,12
16019,16
16020,12
16021,12
16022,6
16023,16
16024,29
16025,12
16026,9
16027,7
16028,29
16029,12
16030,12
16031,12
16032,12
16033,20
16034,9
16035,12
16036,12
16037,27
16038,12
16039,8
16040,12
16041,12
16042,8
16043,12
16044,3
16045,12
16046,12
16047,29
16048,6
16049,6
16050,29
16051,12
16052,7
16053,9
16054,12
16055,12
16056,16
16057,20
16058,6
16059,6
16060,27
16061,12
16062,16
16063,12
16064,12
16065,9
16066,12
16067,8
16068,15
16069,8
16070,23
16071,12
16072,7
16073,13
16074,12
16075,23
16076,12
16077,12
16078,14
16079,12
16080,6
16081,3
16082,2
16083,12
16084,29
16085,20
16086,12
16087,12
16088,9
16089,6
16090,2
16091,6
16092,12
16093,2
16094,29
16095,24
16096,12
16097,12
16098,23
16099,6
16100,20
16101,12
16102,4
16103,12
16104,12
16105,12
16106,12
16107,16
16108,9
16109,8
16110,27
16111,8
16112,20
16113,12
16114,12
16115,23
16116,12
16117,12
16118,6
16119,8
16120,5
16121,20
16122,12
16123,12
16124,22
16125,12
16126,12
16127,5
16128,6
16129,23
16130,10
16131,12
16132,12
16133,10
16134,22
16135,9
16136,29
16137,12
16138,12
16139,9
16140,6
16141,9
16142,12
16143,12
16144,12
16145,12
16146,16
16147,10
16148,29
16149,29
16150,16
16151,8
16152,12
16153,12
16154,28
16155,12
16156,2
16157,12
16158,12
16159,12
16160,5
16161,7
16162,6
16163,5
16164,23
16165,29
16166,12
16167,8
16168,22
16169,12
16170,12
16171,12
16172,9
16173,9
16174,12
16175,12
16176,23
16177,12
16178,8
16179,14
16180,2
16181,12
16182,20
16183,12
16184,6
16185,12
16186,29
16187,12
16188,23
16189,15
16190,12
16191,2
16192,12
16193,23
16194,14
16195,20
16196,12
16197,12
16198,12
16199,2
16200,12
16201,3
16202,8
16203,22
16204,6
16205,12
16206,12
16207,23
16208,2
16209,14
16210,12
16211,6
16212,12
16213,14
16214,12
16215,6
16216,12
16217,12
16218,5
16219,14
16220,28
16221,12
16222,29
16223,10
16224,20
16225,12
16226,15
16227,29
16228,12
16229,9
16230,12
16231,12
16232,12
16233,16
16234,22
16235,12
16236,12
16237,7
16238,12
16239,6
16240,2
16241,22
16242,12
16243,12
16244,10
16245,12
16246,12
16247,12
16248,12
16249,12
16250,6
16251,12
16252,23
16253,12
16254,12
16255,7
16256,12
16257,12
16258,5
16259,22
16260,12
16261,12
16262,12
16263,9
16264,14
16265,9
16266,29
16267,12
16268,20
16269,7
16270,25
16271,12
16272,12
16273,22
16274,6
16275,12
16276,12
16277,12
16278,12
16279,12
16280,27
16281,12
16282,20
16283,6
16284,12
16285,20
16286,12
16287,9
16288,7
16289,3
16290,6
16291,12
16292,27
16293,14
16294,12
16295,12
16296,23
16297,20
16298,22
16299,12
16300,13
16301,20
16302,29
16303,12
16304,12
16305,5
16306,28
16307,10
16308,5
16309,7
16310,12
16311,7
16312,2
16313,12
16314,12
16315,27
16316,12
16317,12
16318,12
16319,12
16320,12
16321,12
16322,12
16323,9
16324,12
16325,12
16326,2
16327,9
16328,16
16329,6
16330,9
16331,12
16332,2
16333,12
16334,6
16335,23
16336,12
16337,16
16338,12
16339,12
16340,12
16341,20
16342,12
16343,6
16344,29
16345,12
16346,6
16347,12
16348,12
16349,21
16350,12
16351,12
16352,12
16353,12
16354,6
16355,16
16356,9
16357,23
16358,7
16359,25
16360,12
16361,16
16362,12
16363,12
16364,12
16365,29
16366,12
16367,12
16368,12
16369,2
16370,6
16371,9
16372,5
16373,12
16374,23
16375,5
16376,2
16377,12
16378,15
16379,20
16380,14
16381,12
16382,6
16383,23
16384,9
16385,3
16386,6
16387,5
16388,12
16389,12
16390,12
16391,12
16392,12
16393,12
16394,12
16395,2
16396,20
16397,12
16398,27
16399,25
16400,12
16401,7
16402,12
16403,12
16404,12
16405,23
16406,6
16407,12
16408,12
16409,12
16410,12
16411,29
16412,12
16413,8
16414,20
16415,12
16416,12
16417,12
16418,12
16419,12
16420,23
16421,12
16422,29
16423,2
16424,25
16425,6
16426,8
16427,6
16428,7
16429,29
16430,12
16431,7
16432,12
16433,2
16434,16
16435,12
16436,12
16437,23
16438,16
16439,12
16440,12
16441,29
16442,7
16443,4
16444,6
16445,12
16446,12
16447,12
16448,5
16449,10
16450,29
16451,4
16452,20
16453,12
16454,12
16455,27
16456,2
16457,8
16458,12
16459,29
16460,8
16461,8
16462,22
16463,12
16464,7
16465,6
16466,12
16467,12
16468,22
16469,9
16470,6
16471,12
16472,6
16473,10
16474,14
16475,12
16476,6
16477,2
16478,12
16479,2
16480,9
16481,13
16482,22
16483,12
16484,12
16485,6
16486,22
16487,12
16488,7
16489,6
16490,12
16491,29
16492,6
16493,12
16494,6
16495,12
16496,5
16497,5
16498,9
16499,22
16500,12
16501,16
16502,9
16503,6
16504,12
16505,6
16506,5
16507,12
16508,12
16509,14
16510,7
16511,12
16512,12
16513,8
16514,23
16515,12
16516,14
16517,6
16518,7
16519,6
16520,20
16521,3
16522,29
16523,24
16524,10
16525,6
16526,16
16527,12
16528,6
16529,12
16530,12
16531,8
16532,12
16533,12
16534,12
16535,9
16536,12
16537,12
16538,9
16539,5
16540,27
16541,24
16542,11
16543,19
16544,14
16545,6
16546,12
16547,12
16548,12
16549,12
16550,12
16551,11
16552,6
16553,8
16554,12
16555,23
16556,12
16557,22
16558,10
16559,12
16560,2
16561,6
16562,12
16563,14
16564,23
16565,12
16566,29
16567,2
16568,12
16569,5
16570,12
16571,12
16572,29
16573,10
16574,12
16575,12
16576,10
16577,3
16578,9
16579,12
16580,8
16581,12
16582,5
16583,12
16584,8
16585,27
16586,12
16587,27
16588,12
16589,28
16590,25
16591,14
16592,6
16593,12
16594,12
16595,15
16596,20
16597,23
16598,9
16599,7
16600,20
16601,6
16602,12
16603,5
16604,6
16605,2
16606,12
16607,22
16608,22
16609,7
16610,25
16611,9
16612,11
16613,5
16614,2
16615,12
16616,12
16617,12
16618,12
16619,9
16620,20
16621,12
16622,7
16623,12
16624,22
16625,6
16626,12
16627,22
16628,12
16629,22
16630,8
16631,12
16632,12
16633,6
16634,12
16635,12
16636,10
16637,12
16638,12
16639,12
16640,7
16641,5
16642,12
16643,12
16644,7
16645,7
16646,2
16647,12
16648,2
16649,12
16650,7
16651,7
16652,12
16653,5
16654,15
16655,29
16656,5
16657,12
16658,14
16659,12
16660,7
16661,29
16662,9
16663,14
16664,12
16665,3
16666,24
16667,9
16668,12
16669,12
16670,22
16671,12
16672,25
16673,12
16674,12
16675,27
16676,3
16677,12
16678,12
16679,12
16680,12
16681,29
16682,12
16683,20
16684,10
16685,16
16686,12
16687,12
16688,23
16689,9
16690,8
16691,21
16692,6
16693,12
16694,12
16695,12
16696,28
16697,8
16698,12
16699,12
16700,12
16701,12
16702,12
16703,20
16704,20
16705,12
16706,16
16707,12
16708,10
16709,12
16710,2
16711,4
16712,12
16713,12
16714,8
16715,6
16716,14
16717,6
16718,9
16719,27
16720,12
16721,21
16722,12
16723,6
16724,12
16725,20
16726,9
16727,12
16728,12
16729,12
16730,22
16731,6
16732,5
16733,5
16734,12
16735,24
16736,3
16737,12
16738,12
16739,3
16740,12
16741,12
16742,23
16743,12
16744,29
16745,20
16746,15
16747,12
16748,15
16749,12
16750,15
16751,12
16752,12
16753,12
16754,5
16755,12
16756,16
16757,12
16758,3
16759,12
16760,5
16761,12
16762,12
16763,5
16764,21
16765,12
16766,12
16767,12
16768,28
16769,3
16770,16
16771,27
16772,7
16773,20
16774,9
16775,12
16776,12
16777,23
16778,12
16779,12
16780,12
16781,8
16782,3
16783,6
16784,12
16785,12
16786,7
16787,28
16788,29
16789,6
16790,2
16791,8
16792,2
16793,12
16794,6
16795,12
16796,9
16797,6
16798,12
16799,12
16800,12
16801,6
16802,12
16803,9
16804,12
16805,12
16806,12
16807,12
16808,6
16809,8
16810,12
16811,12
16812,12
16813,4
16814,12
16815,12
16816,21
16817,9
16818,23
16819,20
16820,12
16821,7
16822,14
16823,12
16824,8
16825,27
16826,16
16827,24
16828,10
16829,6
16830,12
16831,7
16832,8
16833,12
16834,12
16835,12
16836,8
16837,20
16838,8
16839,12
16840,8
16841,12
16842,20
16843,12
16844,5
16845,29
16846,5
16847,12
16848,5
16849,12
16850,9
16851,29
16852,12
16853,12
16854,12
16855,12
16856,12
16857,12
16858,7
16859,9
16860,26
16861,12
16862,12
16863,23
16864,6
16865,7
16866,12
16867,9
16868,12
16869,24
16870,6
16871,3
16872,29
16873,12
16874,5
16875,12
16876,12
16877,20
16878,12
16879,12
16880,5
16881,13
16882,12
16883,20
16884,9
16885,23
16886,10
16887,7
16888,29
16889,12
16890,12
16891,2
16892,5
16893,22
16894,9
16895,9
16896,7
16897,12
16898,6
16899,2
16900,12
16901,22
16902,12
16903,22
16904,12
16905,12
16906,29
16907,12
16908,12
16909,12
16910,29
16911,23
16912,12
16913,7
16914,20
16915,12
16916,23
16917,12
16918,12
16919,12
16920,12
16921,12
16922,12
16923,2
16924,3
16925,3
16926,12
16927,12
16928,12
16929,3
16930,23
16931,12
16932,12
16933,12
16934,12
16935,23
16936,12
16937,10
16938,12
16939,12
16940,12
16941,12
16942,2
16943,12
16944,9
16945,20
16946,23
16947,8
16948,12
16949,6
16950,7
16951,7
16952,3
16953,29
16954,23
16955,12
16956,16
16957,22
16958,15
16959,12
16960,20
16961,7
16962,20
16963,5
16964,12
16965,10
16966,21
16967,9
16968,2
16969,8
16970,20
16971,24
16972,12
16973,12
16974,7
16975,2
16976,29
16977,12
16978,22
16979,12
16980,12
16981,14
16982,2
16983,22
16984,12
16985,12
16986,7
16987,6
16988,22
16989,28
16990,12
16991,6
16992,29
16993,12
16994,6
16995,12
16996,12
16997,12
16998,6
16999,2
17000,22
17001,12
17002,12
17003,12
17004,23
17005,12
17006,12
17007,2
17008,9
17009,12
17010,12
17011,27
17012,23
17013,12
17014,22
17015,12
17016,9
17017,23
17018,11
17019,12
17020,8
17021,14
17022,29
17023,14
17024,9
17025,12
17026,5
17027,29
17028,12
17029,4
17030,23
17031,6
17032,12
17033,24
17034,12
17035,8
17036,9
17037,7
17038,6
17039,3
17040,12
17041,16
17042,6
17043,15
17044,10
17045,12
17046,5
17047,10
17048,9
17049,15
17050,12
17051,7
17052,23
17053,7
17054,12
17055,13
17056,2
17057,16
17058,23
17059,12
17060,12
17061,9
17062,5
17063,23
17064,22
17065,12
17066,12
17067,12
17068,12
17069,12
17070,29
17071,6
17072,5
17073,23
17074,9
17075,12
17076,8
17077,29
17078,7
17079,12
17080,29
17081,23
17082,29
17083,12
17084,9
17085,20
17086,27
17087,8
17088,22
17089,23
17090,7
17091,12
17092,12
17093,12
17094,23
17095,12
17096,23
17097,12
17098,24
17099,7
17100,6
17101,9
17102,6
17103,12
17104,8
17105,20
17106,27
17107,3
17108,24
17109,27
17110,29
17111,8
17112,6
17113,9
17114,13
17115,12
17116,23
17117,23
17118,8
17119,12
17120,29
17121,12
17122,22
17123,8
17124,12
17125,22
17126,12
17127,29
17128,27
17129,5
17130,22
17131,12
17132,10
17133,12
17134,12
17135,4
17136,9
17137,2
17138,2
17139,12
17140,12
17141,3
17142,12
17143,12
17144,12
17145,12
17146,9
17147,12
17148,12
17149,9
17150,9
17151,9
17152,23
17153,14
17154,29
17155,25
17156,12
17157,12
17158,12
17159,16
17160,12
17161,6
17162,17
17163,8
17164,12
17165,4
17166,27
17167,12
17168,6
17169,3
17170,9
17171,22
17172,12
17173,6
17174,12
17175,22
17176,2
17177,29
17178,29
17179,12
17180,12
17181,20
17182,7
17183,12
17184,9
17185,9
17186,12
17187,12
17188,12
17189,5
17190,29
17191,12
17192,12
17193,12
17194,24
17195,29
17196,12
17197,2
17198,12
17199,6
17200,8
17201,23
17202,12
17203,8
17204,29
17205,20
17206,5
17207,7
17208,29
17209,12
17210,16
17211,12
17212,29
17213,6
17214,9
17215,12
17216,6
17217,12
17218,12
17219,7
17220,22
17221,12
17222,13
17223,12
17224,12
17225,6
17226,5
17227,24
17228,6
17229,29
17230,24
17231,15
17232,12
17233,9
17234,12
17235,8
17236,5
17237,12
17238,12
17239,9
17240,29
17241,5
17242,7
17243,5
17244,3
17245,16
17246,8
17247,23
17248,23
17249,12
17250,12
17251,12
17252,8
17253,12
17254,12
17255,14
17256,22
17257,2
17258,9
17259,23
17260,16
17261,13
17262,12
17263,12
17264,2
17265,4
17266,6
17267,12
17268,12
17269,22
17270,12
17271,12
17272,12
17273,12
17274,12
17275,6
17276,12
17277,22
17278,25
17279,12
17280,12
17281,22
17282,7
17283,16
17284,12
17285,6
17286,5
17287,12
17288,12
17289,6
17290,14
17291,12
17292,6
17293,7
17294,12
17295,2
17296,5
17297,7
17298,12
17299,12
17300,6
17301,21
17302,6
17303,12
17304,12
17305,21
17306,12
17307,12
17308,6
17309,6
17310,12
17311,5
17312,6
17313,27
17314,12
17315,20
17316,29
17317,3
17318,3
17319,12
17320,6
17321,12
17322,12
17323,12
17324,12
17325,2
17326,16
17327,6
17328,12
17329,12
17330,20
17331,3
17332,3
17333,9
17334,12
17335,12
17336,16
17337,27
17338,12
17339,12
17340,5
17341,9
17342,5
17343,12
17344,12
17345,15
17346,29
17347,14
17348,16
17349,12
17350,12
17351,28
17352,8
17353,15
17354,12
17355,12
17356,7
17357,6
17358,23
17359,27
17360,12
17361,20
17362,16
17363,6
17364,12
17365,12
17366,7
17367,12
17368,23
17369,9
17370,12
17371,23
17372,12
17373,3
17374,12
17375,12
17376,27
17377,23
17378,12
17379,12
17380,23
17381,23
17382,12
17383,12
17384,12
17385,6
17386,27
17387,12
17388,2
17389,2
17390,2
17391,12
17392,22
17393,5
17394,12
17395,12
17396,5
17397,20
17398,12
17399,12
17400,12
17401,12
17402,12
17403,7
17404,5
17405,12
17406,9
17407,5
17408,12
17409,20
17410,6
17411,2
17412,5
17413,12
17414,23
17415,6
17416,2
17417,12
17418,12
17419,16
17420,20
17421,6
17422,7
17423,12
17424,12
17425,7
17426,12
17427,23
17428,12
17429,22
17430,12
17431,12
17432,12
17433,12
17434,7
17435,12
17436,12
17437,3
17438,8
17439,12
17440,12
17441,12
17442,6
17443,20
17444,10
17445,23
17446,24
17447,3
17448,15
17449,22
17450,7
17451,12
17452,2
17453,23
17454,6
17455,9
17456,12
17457,12
17458,29
17459,12
17460,9
17461,3
17462,6
17463,7
17464,12
17465,9
17466,6
17467,12
17468,12
17469,12
17470,5
17471,22
17472,6
17473,8
17474,23
17475,10
17476,12
17477,22
17478,22
17479,12
17480,5
17481,2
17482,12
17483,12
17484,7
17485,13
17486,12
17487,12
17488,23
17489,6
17490,15
17491,14
17492,12
17493,20
17494,20
17495,12
17496,12
17497,12
17498,14
17499,8
17500,12
17501,12
17502,12
17503,12
17504,9
17505,12
17506,12
17507,9
17508,14
17509,12
17510,9
17511,6
17512,23
17513,6
17514,22
17515,7
17516,6
17517,6
17518,23
17519,7
17520,9
17521,20
17522,12
17523,12
17524,29
17525,12
17526,12
17527,12
17528,7
17529,12
17530,12
17531,8
17532,12
17533,12
17534,6
17535,12
17536,10
17537,27
17538,3
17539,12
17540,12
17541,9
17542,13
17543,23
17544,10
17545,9
17546,12
17547,12
17548,12
17549,12
17550,23
17551,13
17552,2
17553,22
17554,12
17555,12
17556,12
17557,14
17558,11
17559,12
17560,2
17561,24
17562,24
17563,12
17564,7
17565,6
17566,2
17567,12
17568,7
17569,7
17570,23
17571,9
17572,9
17573,9
17574,12
17575,6
17576,9
17577,12
17578,12
17579,12
17580,12
17581,12
17582,5
17583,12
17584,22
17585,6
17586,11
17587,12
17588,20
17589,29
17590,12
17591,12
17592,12
17593,12
17594,23
17595,29
17596,14
17597,12
17598,12
17599,9
17600,20
17601,12
17602,6
17603,12
17604,7
17605,7
17606,6
17607,9
17608,12
17609,29
17610,5
17611,12
17612,29
17613,16
17614,23
17615,6
17616,12
17617,7
17618,29
17619,20
17620,13
17621,23
17622,12
17623,6
17624,12
17625,28
17626,12
17627,12
17628,9
17629,16
17630,12
17631,6
17632,6
17633,12
17634,12
17635,12
17636,12
17637,5
17638,12
17639,12
17640,22
17641,14
17642,20
17643,22
17644,12
17645,8
17646,12
17647,5
17648,12
17649,12
17650,8
17651,2
17652,23
17653,9
17654,12
17655,12
17656,14
17657,5
17658,12
17659,12
17660,21
17661,29
17662,12
17663,9
17664,12
17665,5
17666,23
17667,9
17668,2
17669,12
17670,3
17671,8
17672,12
17673,12
17674,5
17675,6
17676,20
17677,8
17678,16
17679,7
17680,11
17681,14
17682,3
17683,23
17684,12
17685,12
17686,12
17687,7
17688,12
17689,24
17690,12
17691,6
17692,23
17693,12
17694,21
17695,6
17696,12
17697,9
17698,12
17699,12
17700,20
17701,12
17702,12
17703,2
17704,16
17705,6
17706,6
17707,2
17708,9
17709,23
17710,8
17711,22
17712,12
17713,6
17714,9
17715,12
17716,2
17717,12
17718,29
17719,12
17720,5
17721,9
17722,12
17723,22
17724,29
17725,12
17726,29
17727,25
17728,6
17729,29
17730,9
17731,9
17732,29
17733,12
17734,22
17735,6
17736,6
17737,2
17738,14
17739,2
17740,9
17741,12
17742,16
17743,3
17744,6
17745,12
17746,7
17747,12
17748,5
17749,12
17750,29
17751,14
17752,12
17753,12
17754,12
17755,7
17756,15
17757,22
17758,3
17759,2
17760,2
17761,9
17762,12
17763,12
17764,4
17765,15
17766,12
17767,6
17768,12
17769,12
17770,10
17771,9
17772,12
17773,29
17774,12
17775,6
17776,12
17777,12
17778,12
17779,8
17780,5
17781,12
17782,29
17783,21
17784,20
17785,12
17786,12
17787,12
17788,20
17789,7
17790,20
17791,2
17792,6
17793,25
17794,14
17795,12
17796,28
17797,12
17798,12
17799,12
17800,12
17801,9
17802,8
17803,12
17804,25
17805,5
17806,6
17807,7
17808,12
17809,7
17810,9
17811,29
17812,12
17813,13
17814,6
17815,7
17816,12
17817,2
17818,12
17819,7
17820,8
17821,6
17822,12
17823,7
17824,29
17825,12
17826,15
17827,9
17828,12
17829,23
17830,27
17831,12
17832,27
17833,9
17834,12
17835,2
17836,12
17837,12
17838,9
17839,9
17840,12
17841,12
17842,7
17843,7
17844,22
17845,8
17846,22
17847,22
17848,12
17849,12
17850,12
17851,9
17852,6
17853,2
17854,12
17855,23
17856,13
17857,7
17858,9
17859,6
17860,22
17861,12
17862,12
17863,7
17864,12
17865,10
17866,12
17867,20
17868,6
17869,15
17870,14
17871,8
17872,6
17873,24
17874,12
17875,6
17876,12
17877,7
17878,12
17879,12
17880,29
17881,22
17882,12
17883,26
17884,12
17885,27
17886,12
17887,12
17888,23
17889,7
17890,6
17891,9
17892,8
17893,12
17894,12
17895,20
17896,9
17897,20
17898,12
17899,8
17900,12
17901,27
17902,8
17903,12
17904,12
17905,12
17906,2
17907,2
17908,5
17909,2
17910,24
17911,8
17912,12
17913,13
17914,5
17915,12
17916,12
17917,12
17918,8
17919,5
17920,2
17921,5
17922,12
17923,12
17924,12
17925,12
17926,24
17927,12
17928,25
17929,24
17930,12
17931,11
17932,12
17933,20
17934,12
17935,21
17936,12
17937,13
17938,12
17939,9
17940,12
17941,27
17942,12
17943,12
17944,12
17945,12
17946,10
17947,12
17948,6
17949,10
17950,12
17951,20
17952,12
17953,12
17954,12
17955,12
17956,12
17957,29
17958,12
17959,17
17960,29
17961,9
17962,6
17963,13
17964,12
17965,12
17966,23
17967,12
17968,16
17969,12
17970,8
17971,11
17972,12
17973,12
17974,20
17975,6
17976,6
17977,16
17978,2
17979,15
17980,12
17981,8
17982,10
17983,29
17984,9
17985,12
17986,3
17987,23
17988,6
17989,7
17990,14
17991,9
17992,5
17993,12
17994,6
17995,12
17996,23
17997,7
17998,12
17999,3
18000,2
18001,12
18002,12
18003,24
18004,14
18005,14
18006,12
18007,12
18008,7
18009,12
18010,12
18011,12
18012,12
18013,12
18014,10
18015,20
18016,8
18017,12
18018,12
18019,12
18020,12
18021,8
18022,15
18023,8
18024,12
18025,12
18026,12
18027,22
18028,5
18029,16
18030,6
18031,22
18032,9
18033,29
18034,12
18035,12
18036,12
18037,12
18038,12
18039,12
18040,7
18041,12
18042,12
18043,27
18044,12
18045,6
18046,12
18047,22
18048,10
18049,11
18050,12
18051,12
18052,29
18053,10
18054,8
18055,29
18056,3
18057,12
18058,12
18059,12
18060,22
18061,9
18062,12
18063,2
18064,12
18065,12
18066,12
18067,8
18068,5
18069,7
18070,12
18071,12
18072,12
18073,11
18074,12
18075,12
18076,5
18077,23
18078,11
18079,6
18080,8
18081,12
18082,12
18083,12
18084,9
18085,12
18086,9
18087,12
18088,6
18089,23
18090,12
18091,9
18092,23
18093,12
18094,7
18095,22
18096,12
18097,23
18098,6
18099,29
18100,12
18101,23
18102,12
18103,16
18104,12
18105,2
18106,5
18107,6
18108,12
18109,12
18110,20
18111,12
18112,23
18113,12
18114,12
18115,12
18116,23
18117,7
18118,6
18119,10
18120,12
18121,2
18122,10
18123,12
18124,10
18125,7
18126,12
18127,15
18128,12
18129,20
18130,5
18131,12
18132,12
18133,7
18134,27
18135,5
18136,8
18137,9
18138,12
18139,9
18140,8
18141,23
18142,29
18143,9
18144,6
18145,6
18146,6
18147,12
18148,12
18149,12
18150,12
18151,9
18152,12
18153,12
18154,2
18155,12
18156,9
18157,12
18158,12
18159,22
18160,2
18161,12
18162,12
18163,10
18164,12
18165,2
18166,20
18167,16
18168,20
18169,9
18170,4
18171,12
18172,12
18173,12
18174,12
18175,12
18176,9
18177,10
18178,23
18179,2
18180,12
18181,12
18182,2
18183,6
18184,12
18185,12
18186,22
18187,9
18188,7
18189,6
18190,7
18191,15
18192,6
18193,12
18194,22
18195,22
18196,12
18197,23
18198,12
18199,12
18200,6
18201,5
18202,6
18203,6
18204,29
18205,6
18206,12
18207,9
18208,12
18209,5
18210,2
18211,5
18212,6
18213,27
18214,2
18215,12
18216,2
18217,12
18218,27
18219,8
18220,22
18221,9
18222,6
18223,12
18224,20
18225,6
18226,22
18227,22
18228,29
18229,22
18230,12
18231,12
18232,24
18233,25
18234,27
18235,12
18236,5
18237,9
18238,10
18239,12
18240,6
18241,12
18242,7
18243,22
18244,22
18245,6
18246,14
18247,12
18248,22
18249,2
18250,19
18251,12
18252,12
18253,29
18254,10
18255,12
18256,8
18257,12
18258,2
18259,12
18260,12
18261,9
18262,12
18263,20
18264,12
18265,12
18266,16
18267,9
18268,6
18269,12
18270,15
18271,5
18272,27
18273,12
18274,12
18275,9
18276,12
18277,2
18278,3
18279,9
18280,13
18281,28
18282,12
18283,16
18284,12
18285,12
18286,3
18287,22
18288,12
18289,6
18290,29
18291,12
18292,12
18293,12
18294,12
18295,12
18296,6
18297,9
18298,12
18299,10
18300,12
18301,6
18302,2
18303,29
18304,2
18305,6
18306,12
18307,29
18308,20
18309,12
18310,20
18311,3
18312,12
18313,12
18314,12
18315,29
18316,6
18317,6
18318,14
18319,10
18320,12
18321,10
18322,9
18323,3
18324,6
18325,10
18326,12
18327,2
18328,29
18329,29
18330,12
18331,12
18332,6
18333,16
18334,20
18335,12
18336,12
18337,5
18338,15
18339,14
18340,7
18341,16
18342,12
18343,12
18344,3
18345,12
18346,14
18347,6
18348,8
18349,9
18350,3
18351,6
18352,23
18353,12
18354,13
18355,27
18356,23
18357,12
18358,27
18359,7
18360,12
18361,12
18362,12
18363,23
18364,12
18365,12
18366,6
18367,15
18368,12
18369,24
18370,12
18371,24
18372,6
18373,12
18374,15
18375,10
18376,24
18377,23
18378,14
18379,29
18380,9
18381,12
18382,6
18383,20
18384,12
18385,12
18386,3
18387,12
18388,15
18389,12
18390,14
18391,20
18392,12
18393,12
18394,9
18395,10
18396,12
18397,9
18398,12
18399,12
18400,3
18401,12
18402,23
18403,22
18404,12
18405,7
18406,12
18407,11
18408,22
18409,12
18410,12
18411,12
18412,6
18413,27
18414,12
18415,20
18416,12
18417,14
18418,29
18419,12
18420,12
18421,12
18422,14
18423,21
18424,12
18425,12
18426,12
18427,7
18428,22
18429,12
18430,17
18431,12
18432,23
18433,23
18434,12
18435,12
18436,16
18437,7
18438,12
18439,28
18440,12
18441,12
18442,12
18443,6
18444,12
18445,16
18446,6
18447,20
18448,9
18449,8
18450,10
18451,9
18452,9
18453,20
18454,7
18455,2
18456,22
18457,16
18458,14
18459,9
18460,12
18461,12
18462,12
18463,17
18464,12
18465,6
18466,6
18467,14
18468,12
18469,12
18470,12
18471,10
18472,12
18473,22
18474,29
18475,12
18476,12
18477,12
18478,12
18479,29
18480,12
18481,11
18482,12
18483,12
18484,12
18485,22
18486,12
18487,21
18488,12
18489,2
18490,12
18491,12
18492,5
18493,9
18494,12
18495,7
18496,12
18497,12
18498,8
18499,22
18500,24
18501,12
18502,12
18503,8
18504,9
18505,20
18506,7
18507,12
18508,6
18509,12
18510,12
18511,2
18512,4
18513,10
18514,3
18515,12
18516,12
18517,7
18518,9
18519,29
18520,12
18521,5
18522,29
18523,20
18524,12
18525,12
18526,12
18527,12
18528,12
18529,12
