prompt_id,topic_id
5792,31
5793,38
5794,31
5795,31
5796,38
5797,31
5798,31
5799,31
5800,30
5801,31
5802,31
5803,24
5804,31
5805,31
5806,31
5807,31
5808,31
5809,31
5810,38
5811,57
5812,85
5813,30
5814,2
5815,30
5816,76
5817,29
5818,31
5819,31
5820,31
5821,31
5822,31
5823,31
5824,31
5825,2
5826,30
5827,76
5828,31
5829,37
5830,31
5831,30
5832,31
5833,95
5834,31
5835,31
5836,31
5837,31
5838,31
5839,31
5840,31
5841,87
5842,2
5843,31
5844,88
5845,7
5846,31
5847,31
5848,31
5849,31
5850,30
5851,31
5852,7
5853,24
5854,95
5855,31
5856,31
5857,31
5858,2
5859,31
5860,31
5861,76
5862,2
5863,30
5864,2
5865,31
5866,30
5867,31
5868,87
5869,87
5870,31
5871,83
5872,2
5873,31
5874,31
5875,92
5876,30
5877,31
5878,31
5879,31
5880,29
5881,7
5882,76
5883,31
5884,2
5885,2
5886,30
5887,2
5888,31
5889,31
5890,92
5891,31
5892,31
5893,2
5894,30
5895,7
5896,31
5897,31
5898,2
5899,31
5900,31
5901,92
5902,87
5903,30
5904,31
5905,29
5906,23
5907,92
5908,31
5909,31
5910,87
5911,83
5912,7
5913,31
5914,7
5915,31
5916,31
5917,31
5918,31
5919,85
5920,31
5921,31
5922,85
5923,31
5924,31
5925,31
5926,31
5927,23
5928,7
5929,2
5930,31
5931,30
5932,83
5933,7
5934,76
5935,31
5936,31
5937,7
5938,92
5939,31
5940,31
5941,31
5942,24
5943,31
5944,31
5945,83
5946,30
5947,76
5948,31
5949,83
5950,31
5951,30
5952,29
5953,31
5954,31
5955,30
5956,95
5957,2
5958,2
5959,83
5960,29
5961,31
5962,31
5963,76
5964,31
5965,75
5966,38
5967,38
5968,30
5969,30
5970,31
5971,31
5972,85
5973,30
5974,87
5975,31
5976,30
5977,23
5978,31
5979,7
5980,30
5981,76
5982,31
5983,30
5984,31
5985,31
5986,31
5987,31
5988,35
5989,31
5990,31
5991,31
5992,31
5993,7
5994,31
5995,85
5996,31
5997,30
5998,35
5999,31
6000,31
6001,31
6002,31
6003,31
6004,75
6005,37
6006,29
6007,31
6008,85
6009,97
6010,31
6011,31
6012,35
6013,92
6014,31
6015,31
6016,31
6017,86
6018,31
6019,31
6020,30
6021,31
6022,31
6023,37
6024,38
6025,31
6026,31
6027,7
6028,31
6029,31
6030,2
6031,85
6032,92
6033,31
6034,24
6035,92
6036,31
6037,85
6038,30
6039,31
6040,31
6041,31
6042,31
6043,31
6044,2
6045,30
6046,24
6047,31
6048,86
6049,76
6050,31
6051,30
6052,30
6053,31
6054,2
6055,31
6056,30
6057,76
6058,2
6059,88
6060,83
6061,31
6062,30
6063,31
6064,31
6065,38
6066,31
6067,38
6068,31
6069,38
6070,57
6071,30
6072,31
6073,30
6074,31
6075,31
6076,31
6077,7
6078,31
6079,31
6080,31
6081,89
6082,31
6083,57
6084,31
6085,87
6086,31
6087,31
6088,31
6089,31
6090,30
6091,87
6092,30
6093,7
6094,30
6095,30
6096,31
6097,31
6098,31
6099,31
6100,24
6101,95
6102,2
6103,52
6104,31
6105,31
6106,31
6107,7
6108,85
6109,2
6110,30
6111,83
6112,31
6113,7
6114,31
6115,31
6116,35
6117,31
6118,83
6119,31
6120,52
6121,30
6122,7
6123,11
6124,31
6125,87
6126,30
6127,31
6128,31
6129,87
6130,31
6131,32
6132,38
6133,31
6134,31
6135,2
6136,31
6137,75
6138,31
6139,2
6140,89
6141,31
6142,23
6143,31
6144,31
6145,31
6146,38
6147,83
6148,30
6149,32
6150,31
6151,31
6152,31
6153,31
6154,30
6155,31
6156,31
6157,87
6158,92
6159,31
6160,31
6161,75
6162,7
6163,30
6164,92
6165,30
6166,2
6167,31
6168,31
6169,31
6170,2
6171,38
6172,24
6173,31
6174,76
6175,76
6176,31
6177,31
6178,31
6179,31
6180,31
6181,83
6182,31
6183,31
6184,31
6185,31
6186,31
6187,31
6188,31
6189,31
6190,31
6191,24
6192,30
6193,31
6194,31
6195,31
6196,29
6197,7
6198,29
6199,31
6200,31
6201,29
6202,7
6203,31
6204,31
6205,31
6206,31
6207,31
6208,30
6209,31
6210,31
6211,29
6212,31
6213,31
6214,30
6215,31
6216,31
6217,76
6218,30
6219,30
6220,31
6221,31
6222,31
6223,31
6224,97
6225,31
6226,23
6227,95
6228,31
6229,30
6230,31
6231,30
6232,31
6233,2
6234,31
6235,31
6236,92
6237,2
6238,30
6239,31
6240,92
6241,31
6242,31
6243,31
6244,31
6245,2
6246,9
6247,31
6248,2
6249,31
6250,30
6251,31
6252,2
6253,2
6254,88
6255,31
6256,31
6257,92
6258,31
6259,31
6260,83
6261,31
6262,31
6263,31
6264,31
6265,31
6266,31
6267,31
6268,31
6269,38
6270,31
6271,31
6272,32
6273,31
6274,31
6275,2
6276,2
6277,92
6278,31
6279,30
6280,31
6281,31
6282,31
6283,7
6284,31
6285,2
6286,38
6287,88
6288,31
6289,29
6290,31
6291,83
6292,31
6293,76
6294,2
6295,92
6296,31
6297,38
6298,31
6299,31
6300,31
6301,31
6302,95
6303,95
6304,31
6305,31
6306,31
6307,88
6308,76
6309,92
6310,38
6311,52
6312,31
6313,2
6314,31
6315,31
6316,7
6317,89
6318,76
6319,92
6320,7
6321,30
6322,30
6323,92
6324,31
6325,31
6326,29
6327,89
6328,38
6329,31
6330,95
6331,52
6332,31
6333,31
6334,31
6335,31
6336,31
6337,31
6338,31
6339,95
6340,31
6341,31
6342,31
6343,31
6344,31
6345,31
6346,23
6347,76
6348,31
6349,31
6350,30
6351,7
6352,2
6353,31
6354,7
6355,89
6356,31
6357,89
6358,7
6359,31
6360,30
6361,31
6362,7
6363,88
6364,31
6365,30
6366,31
6367,31
6368,31
6369,95
6370,76
6371,23
6372,7
6373,7
6374,31
6375,76
6376,2
6377,38
6378,30
6379,31
6380,7
6381,83
6382,87
6383,30
6384,30
6385,31
6386,76
6387,31
6388,31
6389,29
6390,92
6391,2
6392,31
6393,31
6394,29
6395,31
6396,76
6397,31
6398,2
6399,76
6400,76
6401,2
6402,31
6403,31
6404,31
6405,7
6406,88
6407,31
6408,31
6409,92
6410,31
6411,30
6412,30
6413,31
6414,31
6415,85
6416,30
6417,31
6418,31
6419,76
6420,31
6421,37
6422,85
6423,31
6424,83
6425,31
6426,31
6427,31
6428,31
6429,38
6430,31
6431,31
6432,76
6433,89
6434,76
6435,31
6436,85
6437,23
6438,31
6439,31
6440,31
6441,87
6442,31
6443,31
6444,31
6445,76
6446,31
6447,2
6448,30
6449,31
6450,30
6451,95
6452,31
6453,2
6454,30
6455,31
6456,92
6457,31
6458,31
6459,7
6460,38
6461,31
6462,24
6463,29
6464,31
6465,31
6466,31
6467,31
6468,31
6469,31
6470,75
6471,31
6472,31
6473,57
6474,76
6475,2
6476,92
6477,85
6478,83
6479,31
6480,32
6481,95
6482,29
6483,23
6484,76
6485,7
6486,31
6487,31
6488,31
6489,2
6490,23
6491,31
6492,31
6493,7
6494,31
6495,31
6496,95
6497,30
6498,85
6499,29
6500,31
6501,38
6502,29
6503,83
6504,57
6505,7
6506,88
6507,29
6508,30
6509,88
6510,31
6511,31
6512,31
6513,23
6514,31
6515,37
6516,31
6517,31
6518,76
6519,31
6520,38
6521,29
6522,31
6523,2
6524,7
6525,30
6526,92
6527,97
6528,23
6529,76
6530,31
6531,31
6532,7
6533,12
6534,87
6535,30
6536,31
6537,2
6538,30
6539,75
6540,31
6541,31
6542,30
6543,31
6544,87
6545,31
6546,31
6547,76
6548,87
6549,9
6550,31
6551,92
6552,31
6553,76
6554,76
6555,85
6556,31
6557,31
6558,31
6559,31
6560,30
6561,31
6562,31
6563,31
6564,7
6565,52
6566,7
6567,31
6568,2
6569,30
6570,95
6571,38
6572,76
6573,31
6574,7
6575,38
6576,31
6577,31
6578,76
6579,7
6580,87
6581,31
6582,31
6583,31
6584,31
6585,31
6586,2
6587,31
6588,31
6589,23
6590,95
6591,7
6592,76
6593,7
6594,31
6595,24
6596,30
6597,31
6598,31
6599,31
6600,31
6601,7
6602,31
6603,31
6604,31
6605,23
6606,31
6607,31
6608,76
6609,31
6610,31
6611,2
6612,31
6613,7
6614,31
6615,38
6616,31
6617,31
6618,37
6619,31
6620,31
6621,7
6622,95
6623,31
6624,92
6625,2
6626,31
6627,38
6628,2
6629,29
6630,31
6631,31
6632,31
6633,31
6634,38
6635,7
6636,76
6637,31
6638,37
6639,31
6640,31
6641,30
6642,31
6643,29
6644,83
6645,95
6646,7
6647,31
6648,88
6649,31
6650,30
6651,89
6652,31
6653,31
6654,2
6655,52
6656,31
6657,31
6658,31
6659,2
6660,92
6661,31
6662,29
6663,31
6664,30
6665,87
6666,31
6667,31
6668,31
6669,95
6670,83
6671,31
6672,31
6673,31
6674,30
6675,31
6676,31
6677,31
6678,83
6679,76
6680,95
6681,35
6682,31
6683,23
6684,29
6685,31
6686,31
6687,31
6688,31
6689,9
6690,31
6691,30
6692,11
6693,31
6694,31
6695,7
6696,31
6697,76
6698,38
6699,31
6700,83
6701,87
6702,31
6703,31
6704,31
6705,24
6706,31
6707,92
6708,31
6709,31
6710,95
6711,31
6712,87
6713,31
6714,31
6715,87
6716,85
6717,31
6718,31
6719,31
6720,31
6721,30
6722,31
6723,92
6724,31
6725,31
6726,35
6727,87
6728,31
6729,31
6730,31
6731,83
6732,31
6733,30
6734,31
6735,31
6736,23
6737,92
6738,85
6739,31
6740,29
6741,2
6742,31
6743,83
6744,92
6745,31
6746,31
6747,31
6748,31
6749,31
6750,31
6751,97
6752,23
6753,31
6754,31
6755,31
6756,87
6757,31
6758,76
6759,2
6760,29
6761,31
6762,29
6763,95
6764,31
6765,31
6766,31
6767,31
6768,31
6769,31
6770,2
6771,31
6772,7
6773,31
6774,31
6775,95
6776,23
6777,23
6778,83
6779,31
6780,31
6781,2
6782,30
6783,31
6784,31
6785,31
6786,92
6787,31
6788,31
6789,87
6790,75
6791,31
6792,31
6793,31
6794,31
6795,31
6796,31
6797,76
6798,52
6799,76
6800,38
6801,31
6802,7
6803,83
6804,29
6805,30
6806,31
6807,31
6808,29
6809,31
6810,31
6811,76
6812,31
6813,95
6814,31
6815,23
6816,29
6817,31
6818,31
6819,31
6820,88
6821,32
6822,24
6823,31
6824,7
6825,7
6826,95
6827,31
6828,31
6829,31
6830,29
6831,52
6832,95
6833,83
6834,92
6835,7
6836,31
6837,23
6838,31
6839,83
6840,31
6841,76
6842,23
6843,7
6844,89
6845,95
6846,31
6847,31
6848,31
6849,31
6850,29
6851,31
6852,92
6853,87
6854,76
6855,31
6856,7
6857,38
6858,31
6859,89
6860,2
6861,31
6862,76
6863,2
6864,31
6865,31
6866,38
6867,92
6868,9
6869,38
6870,30
6871,31
6872,31
6873,31
6874,76
6875,76
6876,31
6877,38
6878,57
6879,30
6880,31
6881,31
6882,30
6883,24
6884,23
6885,9
6886,29
6887,85
6888,31
6889,31
6890,2
6891,31
6892,92
6893,2
6894,31
6895,95
6896,29
6897,31
6898,87
6899,31
6900,31
6901,95
6902,31
6903,31
6904,31
6905,2
6906,87
6907,30
6908,83
6909,76
6910,30
6911,24
6912,7
6913,31
6914,31
6915,29
6916,31
6917,30
6918,38
6919,2
6920,31
6921,30
6922,7
6923,95
6924,38
6925,31
6926,9
6927,30
6928,31
6929,92
6930,29
6931,31
6932,31
6933,85
6934,83
6935,92
6936,2
6937,31
6938,95
6939,31
6940,38
6941,95
6942,31
6943,31
6944,31
6945,75
6946,31
6947,31
6948,31
6949,30
6950,88
6951,31
6952,76
6953,31
6954,31
6955,7
6956,31
6957,31
6958,31
6959,30
6960,2
6961,76
6962,7
6963,85
6964,31
6965,83
6966,31
6967,92
6968,31
6969,30
6970,95
6971,31
6972,83
6973,87
6974,38
6975,31
6976,30
6977,37
6978,7
6979,2
6980,38
6981,23
6982,7
6983,31
6984,31
6985,31
6986,31
6987,76
6988,31
6989,85
6990,87
6991,31
6992,7
6993,31
6994,38
6995,92
6996,2
6997,31
6998,31
6999,30
7000,31
7001,30
7002,11
7003,2
7004,31
7005,83
7006,31
7007,31
7008,76
7009,95
7010,7
7011,31
7012,12
7013,38
7014,31
7015,30
7016,2
7017,31
7018,31
7019,38
7020,76
7021,75
7022,31
7023,30
7024,7
7025,92
7026,31
7027,31
7028,31
7029,31
7030,7
7031,31
7032,31
7033,95
7034,92
7035,2
7036,31
7037,92
7038,31
7039,31
7040,9
7041,31
7042,31
7043,31
7044,31
7045,31
7046,31
7047,30
7048,30
7049,31
7050,31
7051,2
7052,31
7053,85
7054,31
7055,32
7056,38
7057,38
7058,89
7059,32
7060,31
7061,2
7062,92
7063,30
7064,31
7065,31
7066,92
7067,7
7068,31
7069,30
7070,24
7071,31
7072,76
7073,2
7074,31
7075,31
7076,31
7077,30
7078,85
7079,31
7080,92
7081,30
7082,88
7083,85
7084,87
7085,31
7086,30
7087,85
7088,31
7089,31
7090,2
7091,2
7092,24
7093,76
7094,31
7095,31
7096,31
7097,30
7098,31
7099,29
7100,31
7101,31
7102,2
7103,31
7104,31
7105,31
7106,95
7107,31
7108,24
7109,31
7110,31
7111,87
7112,31
7113,7
7114,31
7115,76
7116,9
7117,31
7118,31
7119,31
7120,7
7121,7
7122,2
7123,31
7124,31
7125,87
7126,31
7127,75
7128,87
7129,31
7130,31
7131,31
7132,76
7133,31
7134,30
7135,31
7136,87
7137,83
7138,38
7139,31
7140,31
7141,31
7142,31
7143,31
7144,31
7145,31
7146,31
7147,30
7148,31
7149,31
7150,31
7151,38
7152,30
7153,75
7154,31
7155,85
7156,31
7157,89
7158,31
7159,95
7160,31
7161,76
7162,76
7163,2
7164,31
7165,85
7166,30
7167,24
7168,2
7169,95
7170,31
7171,30
7172,31
7173,31
7174,92
7175,92
7176,76
7177,85
7178,31
7179,31
7180,2
7181,38
7182,7
7183,31
7184,31
7185,31
7186,2
7187,31
7188,95
7189,38
7190,31
7191,30
7192,30
7193,31
7194,31
7195,31
7196,95
7197,92
7198,30
7199,52
7200,7
7201,31
7202,83
7203,30
7204,85
7205,2
7206,31
7207,31
7208,83
7209,31
7210,31
7211,31
7212,31
7213,31
7214,7
7215,7
7216,30
7217,83
7218,31
7219,2
7220,89
7221,30
7222,31
7223,31
7224,95
7225,31
7226,31
7227,30
7228,88
7229,89
7230,31
7231,31
7232,30
7233,31
7234,52
7235,31
7236,31
7237,31
7238,7
7239,31
7240,30
7241,31
7242,31
7243,38
7244,31
7245,31
7246,87
7247,31
7248,30
7249,92
7250,31
7251,2
7252,31
7253,30
7254,31
7255,31
7256,31
7257,2
7258,83
7259,31
7260,30
7261,31
7262,31
7263,31
7264,31
7265,31
7266,76
7267,31
7268,2
7269,31
7270,95
7271,31
7272,87
7273,31
7274,31
7275,2
7276,30
7277,76
7278,7
7279,2
7280,31
7281,76
7282,76
7283,31
7284,31
7285,2
7286,31
7287,31
7288,31
7289,37
7290,31
7291,31
7292,52
7293,31
7294,38
7295,2
7296,85
7297,87
7298,31
7299,2
7300,31
7301,31
7302,30
7303,38
7304,31
7305,83
7306,31
7307,31
7308,76
7309,31
7310,31
7311,31
7312,9
7313,57
7314,30
7315,37
7316,2
7317,87
7318,95
7319,31
7320,31
7321,31
7322,31
7323,30
7324,35
7325,31
7326,37
7327,2
7328,31
7329,31
7330,2
7331,2
7332,87
7333,31
7334,87
7335,31
7336,31
7337,31
7338,38
7339,86
7340,29
7341,57
7342,31
7343,31
7344,31
7345,7
7346,31
7347,31
7348,7
7349,31
7350,31
7351,30
7352,31
7353,31
7354,31
7355,76
7356,83
7357,30
7358,83
7359,95
7360,31
7361,7
7362,97
7363,2
7364,31
7365,31
7366,92
7367,75
7368,88
7369,31
7370,31
7371,31
7372,7
7373,31
7374,31
7375,31
7376,31
7377,9
7378,7
7379,7
7380,85
7381,29
7382,95
7383,76
7384,30
7385,31
7386,30
7387,23
7388,31
7389,31
7390,38
7391,31
7392,31
7393,9
7394,7
7395,89
7396,30
7397,30
7398,30
7399,31
7400,31
7401,31
7402,7
7403,31
7404,31
7405,31
7406,31
7407,29
7408,92
7409,31
7410,9
7411,29
7412,7
7413,31
7414,30
7415,31
7416,92
7417,30
7418,31
7419,2
7420,83
7421,31
7422,31
7423,31
7424,31
7425,87
7426,97
7427,31
7428,31
7429,31
7430,38
7431,31
7432,23
7433,76
7434,95
7435,92
7436,31
7437,12
7438,31
7439,92
7440,76
7441,31
7442,31
7443,83
7444,87
7445,83
7446,31
7447,31
7448,57
7449,31
7450,83
7451,35
7452,31
7453,32
7454,31
7455,2
7456,30
7457,76
7458,2
7459,31
7460,87
7461,32
7462,31
7463,31
7464,85
7465,85
7466,31
7467,31
7468,32
7469,31
7470,31
7471,76
7472,23
7473,52
7474,76
7475,31
7476,2
7477,88
7478,2
7479,31
7480,30
7481,87
7482,85
7483,87
7484,87
7485,31
7486,31
7487,76
7488,75
7489,2
7490,31
7491,31
7492,38
7493,31
7494,31
7495,31
7496,29
7497,76
7498,31
7499,31
7500,30
7501,31
7502,31
7503,76
7504,76
7505,31
7506,7
7507,31
7508,85
7509,30
7510,31
7511,95
7512,23
7513,76
7514,30
7515,31
7516,87
7517,31
7518,31
7519,31
7520,31
7521,31
7522,31
7523,30
7524,31
7525,31
7526,31
7527,7
7528,35
7529,2
7530,52
7531,31
7532,37
7533,31
7534,85
7535,92
7536,31
7537,24
7538,29
7539,2
7540,31
7541,31
7542,85
7543,31
7544,24
7545,31
7546,31
7547,31
7548,86
7549,76
7550,31
7551,31
7552,31
7553,31
7554,31
7555,30
7556,31
7557,31
7558,31
7559,92
7560,31
7561,38
7562,75
7563,31
7564,31
7565,30
7566,87
7567,37
7568,31
7569,7
7570,31
7571,31
7572,31
7573,31
7574,24
7575,31
7576,83
7577,31
7578,7
7579,31
7580,2
7581,2
7582,31
7583,2
7584,7
7585,23
7586,24
7587,31
7588,31
7589,31
7590,7
7591,95
7592,31
7593,2
7594,2
7595,7
7596,76
7597,31
7598,83
7599,31
7600,29
7601,31
7602,38
7603,87
7604,31
7605,76
7606,31
7607,31
7608,75
7609,92
7610,2
7611,31
7612,31
7613,31
7614,75
7615,31
7616,76
7617,11
7618,31
7619,57
7620,85
7621,76
7622,31
7623,7
7624,31
7625,31
7626,31
7627,31
7628,31
7629,31
7630,85
7631,95
7632,37
7633,2
7634,31
7635,2
7636,2
7637,2
7638,31
7639,75
7640,30
7641,31
7642,31
7643,52
7644,31
7645,87
7646,76
7647,30
7648,57
7649,2
7650,31
7651,31
7652,7
7653,31
7654,30
7655,31
7656,31
7657,30
7658,31
7659,2
7660,2
7661,2
7662,38
7663,30
7664,38
7665,31
7666,31
7667,31
7668,23
7669,31
7670,29
7671,31
7672,31
7673,89
7674,76
7675,31
7676,31
7677,92
7678,31
7679,2
7680,7
7681,31
7682,31
7683,92
7684,83
7685,30
7686,24
7687,29
7688,85
7689,31
7690,31
7691,31
7692,31
7693,2
7694,31
7695,52
7696,2
7697,87
7698,30
7699,30
7700,76
7701,31
7702,85
7703,31
7704,7
7705,31
7706,31
7707,7
7708,2
7709,31
7710,23
7711,31
7712,7
7713,23
7714,2
7715,38
7716,7
7717,87
7718,76
7719,87
7720,88
7721,31
7722,31
7723,76
7724,29
7725,31
7726,95
7727,30
7728,30
7729,31
7730,31
7731,31
7732,31
7733,31
7734,76
7735,92
7736,7
7737,31
7738,31
7739,31
7740,30
7741,31
7742,31
7743,83
7744,31
7745,31
7746,31
7747,2
7748,31
7749,31
7750,2
7751,2
7752,30
7753,83
7754,31
7755,95
7756,30
7757,83
7758,31
7759,30
7760,85
7761,23
7762,57
7763,31
7764,38
7765,31
7766,31
7767,31
7768,31
7769,31
7770,31
7771,31
7772,29
7773,31
7774,95
7775,30
7776,31
7777,92
7778,31
7779,31
7780,31
7781,88
7782,83
7783,2
7784,85
7785,92
7786,95
7787,29
7788,29
7789,31
7790,31
7791,31
7792,31
7793,7
7794,29
7795,31
7796,24
7797,31
7798,85
7799,31
7800,23
7801,31
7802,31
7803,97
7804,7
7805,31
7806,31
7807,37
7808,30
7809,2
7810,31
7811,31
7812,37
7813,31
7814,31
7815,31
7816,30
7817,31
7818,86
7819,31
7820,31
7821,87
7822,31
7823,95
7824,31
7825,87
7826,95
7827,83
7828,31
7829,31
7830,31
7831,31
7832,38
7833,31
7834,31
7835,31
7836,76
7837,31
7838,76
7839,30
7840,7
7841,31
7842,7
7843,31
7844,38
7845,31
7846,31
7847,31
7848,31
7849,31
7850,31
7851,31
7852,2
7853,31
7854,87
7855,95
7856,38
7857,7
7858,31
7859,23
7860,9
7861,31
7862,75
7863,31
7864,7
7865,2
7866,23
7867,2
7868,31
7869,88
7870,89
7871,31
7872,2
7873,76
7874,7
7875,31
7876,86
7877,31
7878,31
7879,31
7880,38
7881,30
7882,31
7883,31
7884,32
7885,31
7886,83
7887,29
7888,31
7889,31
7890,95
7891,31
7892,7
7893,31
7894,2
7895,31
7896,31
7897,30
7898,2
7899,31
7900,31
7901,2
7902,85
7903,30
7904,76
7905,7
7906,9
7907,31
7908,2
7909,95
7910,31
7911,31
7912,7
7913,31
7914,87
7915,24
7916,31
7917,31
7918,31
7919,31
7920,29
7921,31
7922,38
7923,83
7924,52
7925,95
7926,7
7927,31
7928,31
7929,24
7930,31
7931,76
7932,38
7933,31
7934,31
7935,31
7936,92
7937,31
7938,31
7939,31
7940,31
7941,87
7942,89
7943,24
7944,92
7945,31
7946,31
7947,89
7948,31
7949,31
7950,31
7951,31
7952,7
7953,31
7954,31
7955,2
7956,31
7957,76
7958,31
7959,24
7960,31
7961,37
7962,31
7963,7
7964,31
7965,31
7966,31
7967,30
7968,2
7969,7
7970,38
7971,38
7972,87
7973,85
7974,31
7975,2
7976,31
7977,31
7978,31
7979,31
7980,29
7981,83
7982,95
7983,31
7984,31
7985,31
7986,31
7987,31
7988,31
7989,31
7990,31
7991,29
7992,95
7993,31
7994,31
7995,87
7996,92
7997,31
7998,31
7999,31
8000,2
8001,2
8002,31
8003,92
8004,31
8005,2
8006,31
8007,76
8008,31
8009,76
8010,31
8011,31
8012,31
8013,23
8014,31
8015,31
8016,29
8017,31
8018,31
8019,30
8020,31
8021,31
8022,29
8023,52
8024,23
8025,7
8026,31
8027,31
8028,30
8029,30
8030,87
8031,31
8032,30
8033,31
8034,31
8035,31
8036,31
8037,7
8038,23
8039,30
8040,31
8041,2
8042,75
8043,87
8044,12
8045,31
8046,31
8047,31
8048,31
8049,31
8050,31
8051,30
8052,31
8053,31
8054,11
8055,31
8056,31
8057,92
8058,31
8059,30
8060,52
8061,88
8062,24
8063,87
8064,89
8065,32
8066,31
8067,31
8068,87
8069,31
8070,87
8071,12
8072,31
8073,31
8074,31
8075,31
8076,31
8077,31
8078,2
8079,89
8080,31
8081,52
8082,7
8083,38
8084,31
8085,31
8086,76
8087,31
8088,75
8089,31
8090,76
8091,31
8092,31
8093,31
8094,31
8095,31
8096,31
8097,76
8098,31
8099,31
8100,31
8101,31
8102,83
8103,30
8104,76
8105,30
8106,31
8107,31
8108,31
8109,31
8110,31
8111,31
8112,92
8113,31
8114,23
8115,31
8116,95
8117,31
8118,31
8119,85
8120,31
8121,31
8122,37
8123,31
8124,31
8125,31
8126,29
8127,2
8128,52
8129,31
8130,31
8131,38
8132,30
8133,52
8134,31
8135,31
8136,31
8137,31
8138,31
8139,31
8140,83
8141,31
8142,31
8143,2
8144,29
8145,31
8146,38
8147,83
8148,31
8149,2
8150,31
8151,88
8152,31
8153,38
8154,31
8155,76
8156,31
8157,31
8158,76
8159,30
8160,31
8161,31
8162,30
8163,9
8164,31
8165,31
8166,31
8167,29
8168,31
8169,31
8170,31
8171,2
8172,31
8173,89
8174,31
8175,85
8176,29
8177,7
8178,31
8179,95
8180,2
8181,31
8182,31
8183,31
8184,31
8185,83
8186,31
8187,31
8188,31
8189,31
8190,7
8191,31
8192,87
8193,31
8194,31
8195,87
8196,30
8197,83
8198,31
8199,7
8200,76
8201,87
8202,31
8203,31
8204,89
8205,31
8206,38
8207,31
8208,31
8209,31
8210,31
8211,31
8212,29
8213,92
8214,31
8215,31
8216,31
8217,87
8218,2
8219,24
8220,95
8221,75
8222,57
8223,29
8224,31
8225,57
8226,29
8227,88
8228,76
8229,31
8230,31
8231,31
8232,30
8233,30
8234,31
8235,57
8236,31
8237,31
8238,92
8239,31
8240,31
8241,31
8242,7
8243,30
8244,29
8245,31
8246,31
8247,76
8248,30
8249,31
8250,31
8251,31
8252,87
8253,31
8254,95
8255,31
8256,31
8257,31
8258,31
8259,87
8260,2
8261,31
8262,31
8263,31
8264,76
8265,31
8266,38
8267,89
8268,87
8269,30
8270,87
8271,31
8272,31
8273,83
8274,92
8275,92
8276,31
8277,31
8278,2
8279,76
8280,89
8281,31
8282,31
8283,83
8284,89
8285,31
8286,30
8287,31
8288,31
8289,31
8290,95
8291,2
8292,2
8293,23
8294,31
8295,89
8296,30
8297,83
8298,89
8299,24
8300,31
8301,88
8302,30
8303,32
8304,87
8305,95
8306,31
8307,30
8308,76
8309,31
8310,30
8311,31
8312,31
8313,31
8314,30
8315,31
8316,31
8317,31
8318,92
8319,31
8320,31
8321,31
8322,31
8323,31
8324,87
8325,30
8326,31
8327,29
8328,31
8329,31
8330,76
8331,31
8332,30
8333,31
8334,75
8335,2
8336,89
8337,31
8338,2
8339,31
8340,31
8341,24
8342,31
8343,31
8344,88
8345,31
8346,31
8347,52
8348,85
8349,31
8350,23
8351,31
8352,31
8353,31
8354,31
8355,87
8356,7
8357,31
8358,2
8359,31
8360,31
8361,31
8362,31
8363,76
8364,31
8365,31
8366,12
8367,83
8368,87
8369,31
8370,83
8371,31
8372,30
8373,7
8374,95
8375,2
8376,2
8377,31
8378,31
8379,92
8380,7
8381,29
8382,31
8383,31
8384,87
8385,31
8386,76
8387,31
8388,31
8389,31
8390,31
8391,75
8392,87
8393,95
8394,29
8395,7
8396,31
8397,7
8398,31
8399,2
8400,88
8401,31
8402,31
8403,31
8404,31
8405,31
8406,31
8407,92
8408,29
8409,87
8410,31
8411,2
8412,31
8413,83
8414,23
8415,29
8416,31
8417,76
8418,92
8419,88
8420,31
8421,89
8422,2
8423,31
8424,31
8425,31
8426,87
8427,31
8428,30
8429,95
8430,31
8431,38
8432,31
8433,7
8434,7
8435,31
8436,31
8437,31
8438,75
8439,9
8440,38
8441,30
8442,76
8443,30
8444,2
8445,29
8446,31
8447,83
8448,30
8449,31
8450,31
8451,31
8452,31
8453,11
8454,29
8455,31
8456,95
8457,31
8458,2
8459,75
8460,7
8461,31
8462,95
8463,31
8464,31
8465,35
8466,75
8467,83
8468,31
8469,12
8470,2
8471,76
8472,38
8473,31
8474,31
8475,30
8476,52
8477,31
8478,30
8479,31
8480,38
8481,31
8482,24
8483,31
8484,29
8485,31
8486,31
8487,95
8488,87
8489,31
8490,31
8491,31
8492,31
8493,31
8494,7
8495,76
8496,52
8497,31
8498,76
8499,7
8500,95
8501,31
8502,31
8503,30
8504,23
8505,7
8506,31
8507,31
8508,30
8509,7
8510,31
8511,31
8512,31
8513,23
8514,31
8515,31
8516,31
8517,7
8518,7
8519,31
8520,92
8521,2
8522,31
8523,23
8524,92
8525,92
8526,31
8527,92
8528,95
8529,31
8530,92
8531,30
8532,52
8533,2
8534,31
8535,76
8536,7
8537,2
8538,31
8539,31
8540,30
8541,31
8542,29
8543,85
8544,83
8545,29
8546,31
8547,31
8548,31
8549,7
8550,31
8551,31
8552,29
8553,89
8554,31
8555,37
8556,2
8557,7
8558,29
8559,31
8560,31
8561,31
8562,38
8563,7
8564,30
8565,31
8566,31
8567,31
8568,31
8569,30
8570,31
8571,31
8572,37
8573,7
8574,31
8575,31
8576,31
8577,31
8578,7
8579,30
8580,38
8581,31
8582,87
8583,31
8584,83
8585,92
8586,31
8587,31
8588,38
